Usando dispositivo: cuda
Usando dispositivo: cuda
Ejecutando solo la tarea de Detección de Presencia con modelo: 1
############################################################## 
##############################################################
presence model:  LSTM 
window:  1  --- package number:  8

archivo de datos de training para presencia NO encontrado: processed_data\presence\fullrooms_training_1.csv

generando datos de salas llenas para training...

generando datos de salas llenas para validacion...

generando datos de salas llenas para test...

generando datos de salas vacías para training...

generando datos de salas vacías para validacion...

generando datos de salas vacías para  test...

generando labels...

datos de presencia generados y guardados exitosamente. Generando etiquetas...

################# Salas llenas
shape train:  (1360, 234)  --- shape val:  (340, 234)  ---- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
################# Salas vacías
shape train:  (1360, 234)  --- shape val:  (340, 234)  --- shape test:  (425, 234)
shape train label:  (1360,)  --- shape val label:  (340,)  --- shape test label:  (425,)
############################################################################################

############################################################## 
window:  1  --- package number:  8
comenzando modelo LSTM
Epoch 1/100, Loss: 0.6390, Acc: 0.6960, Val Loss: 0.5885, Val Acc: 0.6706
Epoch 2/100, Loss: 0.3814, Acc: 0.8441, Val Loss: 0.3904, Val Acc: 0.9176
Epoch 3/100, Loss: 0.2503, Acc: 0.9408, Val Loss: 0.2333, Val Acc: 0.9176
Epoch 4/100, Loss: 0.1317, Acc: 0.9699, Val Loss: 0.1630, Val Acc: 0.9456
Epoch 5/100, Loss: 0.0589, Acc: 0.9857, Val Loss: 0.2529, Val Acc: 0.8779
Epoch 6/100, Loss: 0.0291, Acc: 0.9938, Val Loss: 0.3723, Val Acc: 0.8471
Epoch 7/100, Loss: 0.0153, Acc: 0.9967, Val Loss: 0.3791, Val Acc: 0.8485
Epoch 8/100, Loss: 0.0101, Acc: 0.9978, Val Loss: 0.3771, Val Acc: 0.8515
Epoch 9/100, Loss: 0.0064, Acc: 0.9993, Val Loss: 0.4237, Val Acc: 0.8471
Epoch 10/100, Loss: 0.0039, Acc: 1.0000, Val Loss: 0.4282, Val Acc: 0.8529
Epoch 11/100, Loss: 0.0028, Acc: 1.0000, Val Loss: 0.4485, Val Acc: 0.8544
Epoch 12/100, Loss: 0.0021, Acc: 1.0000, Val Loss: 0.4696, Val Acc: 0.8544
Epoch 13/100, Loss: 0.0017, Acc: 1.0000, Val Loss: 0.4854, Val Acc: 0.8529
Epoch 14/100, Loss: 0.0014, Acc: 1.0000, Val Loss: 0.4999, Val Acc: 0.8529
Epoch 15/100, Loss: 0.0011, Acc: 1.0000, Val Loss: 0.5112, Val Acc: 0.8529
Epoch 16/100, Loss: 0.0010, Acc: 1.0000, Val Loss: 0.5223, Val Acc: 0.8500
Epoch 17/100, Loss: 0.0008, Acc: 1.0000, Val Loss: 0.5316, Val Acc: 0.8515
Epoch 18/100, Loss: 0.0007, Acc: 1.0000, Val Loss: 0.5403, Val Acc: 0.8515
Epoch 19/100, Loss: 0.0006, Acc: 1.0000, Val Loss: 0.5489, Val Acc: 0.8515
Epoch 20/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.5567, Val Acc: 0.8515
Epoch 21/100, Loss: 0.0005, Acc: 1.0000, Val Loss: 0.5644, Val Acc: 0.8515
Epoch 22/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.5716, Val Acc: 0.8515
Epoch 23/100, Loss: 0.0004, Acc: 1.0000, Val Loss: 0.5781, Val Acc: 0.8529
Epoch 24/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.5839, Val Acc: 0.8529
Epoch 25/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.5898, Val Acc: 0.8515
Epoch 26/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.5953, Val Acc: 0.8515
Epoch 27/100, Loss: 0.0003, Acc: 1.0000, Val Loss: 0.6009, Val Acc: 0.8529
Epoch 28/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.6061, Val Acc: 0.8529
Epoch 29/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.6112, Val Acc: 0.8529
Epoch 30/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.6162, Val Acc: 0.8529
Epoch 31/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.6214, Val Acc: 0.8544
Epoch 32/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.6263, Val Acc: 0.8544
Epoch 33/100, Loss: 0.0002, Acc: 1.0000, Val Loss: 0.6309, Val Acc: 0.8544
Epoch 34/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6355, Val Acc: 0.8544
Epoch 35/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6397, Val Acc: 0.8559
Epoch 36/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6433, Val Acc: 0.8559
Epoch 37/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6467, Val Acc: 0.8559
Epoch 38/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6505, Val Acc: 0.8559
Epoch 39/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6541, Val Acc: 0.8559
Epoch 40/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6576, Val Acc: 0.8559
Epoch 41/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6614, Val Acc: 0.8559
Epoch 42/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6647, Val Acc: 0.8559
Epoch 43/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6681, Val Acc: 0.8559
Epoch 44/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6715, Val Acc: 0.8574
Epoch 45/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6745, Val Acc: 0.8574
Epoch 46/100, Loss: 0.0001, Acc: 1.0000, Val Loss: 0.6771, Val Acc: 0.8574
